ID,AIP RSA ID,CACD RSA ID,"Traffic Flow Rule applied
during times and within vertical limits allocated at EAUP/EUUP","Affected ATS
route/s DCT/s",Categorisation,"Operational
Goal",Remarks,NAS/FAB,"Release
Date",Group ID,"Group
Description","Special Event and 
Crisis"
EDR201AZR,EDR201AZ,EDR201AZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR201BZR,EDR201BZ,EDR201BZ,"NOT AVBL FOR TFC
EXC _x000D_
1. VIA (BEDUM N873 HUNQI)_x000D_
2. VIA (MOXCI P174 KUBAT)_x000D_
3. VIA (AMCUB N872 EEL)_x000D_
4. VIA (KUBAT T200 BLUFA)_x000D_
5. VIA (TEMLU DCT JUIST)_x000D_
6. VIA (JUIST DCT ABFAD)_x000D_
7. VIA (JUIST DCT GASTU)_x000D_
8. VIA (OLWOF DCT JUIST)_x000D_
9. VIA (ABFAD DCT KUBAT)_x000D_
10. VIA (GASTU DCT KUBAT)_x000D_
11. FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

Option 11.: EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR201BZS,EDR201BZ,EDR201BZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.

This FUA TFR will only be activated for major military exercises, when ALL traffic needs to be blocked out of the area.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR201BZT,EDR201BZ,EDR201BZ,"NOT AVBL FOR TFC
EXC_x000D_
1. VIA (BEDUM N873 HUNQI)_x000D_
2. VIA (MOXCI P174 KUBAT)_x000D_
3. VIA (TEMLU DCT JUIST)_x000D_
4. VIA (OLWOF DCT JUIST)_x000D_
5. FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

Option 5.: EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.

This FUA TFR will be activated in case of booking of TRA201B in combination with AAR anchor LILLY and to close airway N872.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR201CZR,EDR201CZ,EDR201CZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR201DZR,EDR201DZ,EDR201DZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR201EZR,EDR201EZ,EDR201EZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR202AZR,EDR202AZ,EDR202AZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR202BZR,EDR202BZ,EDR202BZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR202CZR,EDR202CZ,EDR202CZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR202DZR,EDR202DZ,EDR202DZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR202EZR,EDR202EZ,EDR202EZ,"NOT AVBL FOR TFC
EXC 
1. VIA (PABCO M105 OPWOT)
2. VIA (MIZUH N125 BLUFA)
3. VIA (MALYK Z529 SUQIF)
4. VIA (SUQIF Z529 MALYK)
5. VIA (YEFAW Z595 REVLA)
6. VIA (REVLA T948 MIZUH)
7. VIA (APNOC Z45 OMEPA)
8. VIA (DOBAK DCT SUQIF)
9. VIA (ITMIZ DCT DOBAK)
10. VIA (ABDIM DCT ITMIZ)
11. VIA (REVLA DCT OKWEL)
12. VIA (SUQIF DCT ABFAD)
13. VIA (ABFAD DCT SUQIF)
14. VIA (ITMIZ DCT ABFAD)
15. VIA (ABFAD DCT ITMIZ)
16. FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

Option 16.: EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR203AZR,EDR203AZ,EDR203AZ,"NOT AVBL FOR TFC
 EXC
 1. DEP EDLP & VIA GISDI
 2. DEP EDLI & VIA (SONOR Y13 GISDI)
 3. FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes, DCT or DEP are EXC in column Traffic Flow Rule applied.

Option 3.: EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR203BZR,EDR203BZ,EDR203BZ,"NOT AVBL FOR TFC
 EXC
 1. DEP EDLP & VIA GISDI
 2. DEP EDLI & VIA (SONOR Y13 GISDI)
 3. FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes, DCT or DEP are EXC in column Traffic Flow Rule applied.

Option 3.: EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR205BZR,EDR205BZ,EDR205BZ,"NOT AVBL FOR TFC
EXC
1. DEP EDFM & SID (RINEX, ROLSO, UMDAS)
2. DEP EDDF & SID (ULKIG)
3. DEP ETAR & SID (BOLKI, TOLEY)
4. ARR ETAR
5. FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes, DCT or ARR/DEP are EXC in column Traffic Flow Rule applied.

Option 5.: EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,EDR205BZR,EDR205BZR,
EDR205CZR,EDR205CZ,EDR205CZ,"NOT AVBL FOR TFC
EXC
1. DEP EDSB & SID (STR)
2. DEP ETAR & SID (BOLKI, TOLEY)
3. ARR ETAR
4. DEP (EDDR, EDRZ) & SID (TOMPI)
5. ARR (EDDR, EDRZ) & VIA (RINEX Z97 MANEM Z818 IXWIB)
6. ARR (EDDR, EDRZ) & VIA (SARRI Z818 IXWIB)
7. FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes, DCT or ARR/DEP are EXC in column Traffic Flow Rule applied.

Option 7.: EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,EDR205CZR,EDR205CZR,
EDR205DZR,EDR205DZ,EDR205DZ,"NOT AVBL FOR TFC
EXC
1. DEP ETAR & SID (TOLEY)
2. ARR (EDDR, EDRZ) & VIA (GTQ G21 MAKOT Z818 IXWIB)
3. ARR (EDDR, EDRZ) & VIA (LADAT Z818 IXWIB)
4. DEP (EDDR, EDRZ) & VIA (TOMPI Q760 RUDOT)
5. FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes, DCT or ARR/DEP are EXC in column Traffic Flow Rule applied.

Option 5.: EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,EDR205DZR,EDR205DZR,
EDR207CZR,EDR207CZ,EDR207CZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR207SZR,EDR207SZ,EDR207SZ,"NOT AVBL FOR TFC
EXC_x000D_
1. VIA (MAH Y100 MOMUK)_x000D_
2. FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

Option 2.: EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR207WZR,EDR207WZ,EDR207WZ,"NOT AVBL FOR TFC
EXC
1. DEP EDJA
2. FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes, DCT or DEP are EXC in column Traffic Flow Rule applied.

Option 2.: EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR208AZR,EDR208AZ,EDR208AZ,"NOT AVBL FOR TFC
EXC
1. ARR EDDP 
2. DEP EDDP & SID (DRN2S, DRN2N, DRN1L, DRN2E, DRN2Q, NEVKO2E, NEVKO2Q, GOLAT2E, GOLAT2Q)
3. FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes, DCT or ARR/DEP are EXC in column Traffic Flow Rule applied.

Option 3.: EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,27 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR301AZR,EDR301AZ,EDR301AZ,"NOT AVBL FOR TFC
EXC VIA MC4 & FLT-TYPE (OAT)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for all military traffic.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR301CZR,EDR301CZ,EDR301CZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR301DZR,EDR301DZ,EDR301DZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR301EZR,EDR301EZ,EDR301EZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR302AZR,EDR302AZ,EDR302AZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR302CZR,EDR302CZ,EDR302CZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR302FZR,EDR302FZ,EDR302FZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR305ZR,EDR305Z,EDR305Z,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR307CZR,EDR307CZ,EDR307CZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR307SZR,EDR307SZ,EDR307SZ,"NOT AVBL FOR TFC
EXC FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR308ZR,EDR308Z,EDR308Z,"NOT AVBL FOR TFC
EXC 
1. VIA (RENDO DCT SULED)
2. FLT-TYPE (M) & TYP (A10, EUFI, F15, F16, F18, F22, F35, JAS39, MIR2, RFAL, TOR)",All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.

Option 2.: EXC is granted for single/double seated military jets in accordance with MIL AIP Germany and added to enable EUR/OAT flightplanning.",,ED,27 JUN 2025,N/A Or Empty,N/A Or Empty,
EDR31ZR,EDR31Z,EDR31Z,NOT AVBL FOR TFC,All ATS routes and DCT unless exempted in traffic flow rules (TFR),S,"Traffic is not allowed to flight plan across active area as published via AUP/UUP, unless the ATS routes or DCT are EXC in column Traffic Flow Rule applied.",,ED,02 JUN 2025,N/A Or Empty,N/A Or Empty,
