RAD Application ID,Airspace,"Airspace
Vert. Limit","Time
Applicability","DCT
Horiz. Limit","Cross-border
DCT Limits","ID
DCT limit","ID Not allowed
Cross-border
DCT",Remarks,"Release
Date","Special Event and 
Crisis"
LRARTMA,"(LRARTMA, LRCKTMA, LRCLTMA, LROPTMA)",,H24,0NM,NOT ALW,"LRAR1
LRCK1
LRCL1
LROP1",,,10 FEB 2025,
LOVVACC_FRA,"1. LOVVACC
2. LO**APP EXC LOWIATA1",,H24,FRA,"ALW BIDI (XNG LOVVACC - (LO**APP, LIRRACC, LIBBACC, LIPPACC, LIMMACC, 
LJLAACC, LDZOACC, LQSBACC, LYBAACC, LWSSACC, LAAAACC) BDRY)",-,-,"Free Route Airspace
SECSI FRA",17 JUL 2024,
EBBUACC_2,EBBUACC,BTN FL115-FL245,H24,0NM,"ALW EXC VIA
(EHAAACC,  EHMCACC,
EDGGACC)",EB2,"EHEB400
EBED400",,29 AUG 2024,
EBBUACC,EBBUACC,BLW FL115,H24,50NM,"ALW EXC VIA
(EHAAACC , EHMCACC,
EDGGACC , EGTTACC , LFFFACC)",EB1,"EHEB400
EBED400
EGEB400
LFEB400",,29 AUG 2024,
EDGGACC_2,EDGGACC,above FL095,H24,0NM,"Not allowed
except to/from
LFEEACC, Type M (40NM)",EDGG1,-,,,
EDGGACC,EDGGACC,below FL095,H24,40NM,"Not allowed
except to/from
LFEEACC",EDGG2,"EDLF400
EDEB400
EDEH400",EDGGACC without EDGGDUS,07 JUN 2023,
EDGGDUS,EDGGDUS,below FL095,H24,"0NM
except for DEP / ARR Dusseldorf_YZ_Group via BAM and/or BOT with 40NM",Not allowed,EDGG3,,to close EDGGDUS airspace for overflights below FL100 but enable ARR/DEP for Dusseldorf_YZ_Group,23 JUN 2021,
EDMMACC,EDMMACC,below FL095,H24,"40NM
except ARR/DEP EDD* 0NM",Not allowed,EDMM1,EPED400,"For major German airports, the DCT limit is set to 0NM to avoid flight plans cheating on regulations.",12 SEP 2023,
EDMMACC_3,"EDMMACC
(except EDMMTA)",above FL095,04:00..22:30 (03:00..21:30),"0NM
Exemption Type M - 40NM",Not allowed,EDMM1,EPED400,,05 APR 2023,
EDMMACC_2,EDMMACC East,Between FL095..FL245,22:30..04:00 (21:30..03:00),"0NM
Exemption Type M - 40NM",Not allowed,-,-,,05 APR 2023,
EDMMACC_FRA,EDMMACC East,Between FL245..FL315,22:30..04:00 (21:30..03:00),FRA,Not allowed,-,-,Free Route Airspace,,
EDMMACC_1,EDMMACC South,Between FL095..FL245,22:30..04:00 (21:30..03:00),"0NM
Exemption Type M - 40NM",Not allowed,-,-,,05 APR 2023,
EDMMACC_FRA_2,EDMMFRA South,Between FL245..FL315,22:30..04:00 (21:30..03:00),FRA,"Not allowed
except to/ from
LSASACC",-,-,Free Route Airspace,18 OCT 2022,
EDMMTA,EDMMTA,below FL095,H24,0NM,Not allowed,EDMM1,-,(AIP Sectors Erding High/Low(EDMMS) & Freising high/low(EDMMN)),05 APR 2023,
EDUUFRA_FRA,EDUUFRAE,above FL315,H24,FRA,"Not allowed
except to/ from
1. SECSI FRA 22:30..05:00 (21:30..04:00)
2. EDUUFRAN
3. LSASACC
4. EDYYFRA",-,-,Free Route Airspace,06 OCT 2023,
EDUUFRA_FRA_3,EDUUFRAN,above FL285,H24,FRA,"Not allowed
except to / from 
1. DK-SE FAB FRA
(only avbl for DEP / ARR DK-SE FAB except via ENOR/EFIN/EETT/EVRR FIRs)
2. EDUUFRAE
3. EDYYFRA",-,-,Free Route Airspace,06 OCT 2023,
EDUUFRA_FRA_4,EDUUFRAW,above FL245,H24,FRA,"Not allowed
except to/ from
1. LSASACC
2. EDYYFRA",-,-,Free Route Airspace,06 OCT 2023,
EDWWACC,EDWWACC,above FL095,04:00..22:30 (03:00..21:30),0NM,Not allowed,EDWW1,"EPED400
EDDS400
EDEH400",,,
EDWWACC_2,EDWWACC,Between FL095..FL245,22:30..04:00 (21:30..03:00),0NM,Not allowed,EDWW1,"EDDS400
EDEH400",,,
EDWWACC_1,"EDWWACC
(except EDWWDBAN, EDWWDBAS, EDWWDBAD)",below FL095,H24,30NM,Not allowed,EDWW1,"EPED400
EDDS400
EDEH400",,07 JUN 2023,
EDWWACC_FRA,EDWWACC East,Between FL245..FL285,22:30..04:00 (21:30..03:00),FRA,Not allowed,-,-,Free Route Airspace,,
EDWWDBAD,EDWWDBAD,below FL095,H24,0NM,Not allowed,EDWW1,-,,,
EDWWDBAN,EDWWDBAN,below FL095,H24,0NM,Not allowed,EDWW1,-,,,
EDWWDBAS,EDWWDBAS,below FL095,H24,0NM,Not allowed,EDWW1,-,,,
EDYYUAC_FRA,EDYYFRA,above FL245,H24,FRA,"Not allowed
except to / from 1. DK-SE FAB FRA
(only avbl for DEP / ARR DK-SE FAB except via ENOR/EFIN/EETT/EVRR FIRs)
2. EDUUFRAN, EDUUFRAE, EDUUFRAW",-,-,"Free Route Airspace
(see EB/ED/EH AIP)",06 OCT 2023,
EETTACC,EETTACC,BLW FL095,H24,,NOT ALW EXC BIDI (XNG EETTACC - EFESACC BDRY),,"EEUU400
EEEV400
EEDS400",,10 FEB 2025,
EETTACC_FRA,EETTACC,ABV FL095,H24,FRA,"1. NOT ALW EXC
   a. BIDI (XNG EETTACC - (NEFAB, DK-SE FAB) BDRY)
   b. FLT-TYPE (M) & BIDI (XNG EETTACC - ESOSACC BDRY)",,,"Free Route Airspace
(See EE AIP)",10 FEB 2025,
EFESACC_FRA,EFESACC,ABV FL095,H24,FRA,"1. NOT ALW EXC 
   a. BIDI (XNG EFESACC - (NEFAB, DK-SE FAB) BDRY)
   b. FLT-TYPE (M) & BIDI (XNG EFESACC - ESOSACC BDRY)",,,"Free Route Airspace
(See EF AIP)",10 FEB 2025,
EFHKTMA,EFHKTMA,BLW FL095,H24,,,,,,10 FEB 2025,
EFINACC,EFINACC,BLW FL095,H24,,"NOT ALW EXC BIDI (XNG EFINACC - (EETTACC, ENBDACC, ESOSACC) BDRY)",,EFUU400,,10 FEB 2025,
EGPXFRA,EGPXFRA,above FL255,H24,FRA,Not Allowed,,,EGPXACC FRA airspace,29 OCT 2021,
EGPXNFRA,EGPXNFRA,Between FL245..FL255,H24,"0NM
except descending out of/climbing into EGPXFRA",Not Allowed,,,"EGPXACC Non-FRA airspace vertically below EGPX FRA airspace
FL250 is closed for cruising except if routeing solely on the ATS route structure.  ",29 OCT 2021,
EGPXNFRA_3,EGPXNFRA,below FL105,H24,100NM,"Allowed
except to/from
EHAAACC / EHMCACC Above FL055",,,EGPXACC Non-FRA airspace vertically below EGPX FRA airspace,29 OCT 2021,
EGPXNFRA_2,EGPXNFRA,Between FL105..FL245,H24,50NM,"Allowed
except to/from
EHAAACC / EHMCACC",,,EGPXACC Non-FRA airspace vertically below EGPX FRA airspace,29 OCT 2021,
EGTTFRAW_FRA,EGTTFRAW,above FL245,H24,FRA,Not Allowed,,,EGTTACC FRA airspace,14 FEB 2023,
EGTTNFRA,EGTTNFRA,above FL245,H24,0NM,Not Allowed,,,EGTTACC Non-FRA airspace (including EGPX sectors laterally outside of the EGPXFRA boundaries),29 OCT 2021,
EGTTNFRA_4,EGTTNFRA,Between FL105..FL245,H24,0NM,"Allowed
except to/from
EHAAACC / EHMCACC",EG2,EHEG400,EGTTACC Non-FRA airspace (including EGPX sectors laterally outside of the EGPXFRA boundaries but not including the EGTTNFRAW airspace),14 FEB 2023,
EGTTNFRA_2,EGTTNFRA,below FL105,H24,100NM,"Allowed
except to/from
EHAAACC / EHMCACC Above FL055",,EHEG400,EGTTACC Non-FRA airspace (including EGPX sectors laterally outside of the EGPXFRA boundaries but not including the EGTTNFRAW airspace),14 FEB 2023,
EGTTNFRAW,EGTTNFRAW,Between FL105..FL245,H24,0NM,Allowed,,,EGTTACC Non-FRA airspace vertically below EGTTFRAW airspace,14 FEB 2023,
EGTTNFRAW_2,EGTTNFRAW,below FL105,H24,100NM,Allowed,,,EGTTACC Non-FRA airspace vertically below EGTTFRAW airspace,14 FEB 2023,
EHAAACC_2,EHAAACC,Between FL055..FL245,H24,0NM,Not allowed,EH2,"EHEB400
EHED400
EHEG400
EHDS400",,,
EHAAACC,EHAAACC,below FL055,H24,50NM,"Not allowed
except to/from
EGTTACC/EGPXACC
below FL055",EH1,"EHEB400
EHED400
EHEG400
EHDS400",,,
